{
# 公众号配置
# 公众号appId
"app_id": "wxd3fbf9c699bcd18f",
# 公众号appSecret
"app_secret": "6214b91f56b0eca3686ab5e0add9f5c8",
# 模板消息id
"template_id": "7lE6pI1u_EPRc1vKbNYbIIYQ9VtmUfczlue53Zrddh0",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oujVs5hB74nQjmMNdaP0Pk3R4_WY"],

# 信息配置
# 和风天气apikey
"weather_key": "c581f968eb534a7dbfb2b3c3803f87fa",
# 天行数据apikey
"tian_api": "616367c2766a7c529f7fd5a7b5c9abe5",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "杭州",
# 生日
"birthday1": {"name": "宁水萌", "birthday": "2001-07-20"},
# 在一起的日子，格式同上
"love_date": "2022-01-24",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
